"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "927c9b0191ebfba1f798b9d0829a149c" "site/built/config.yaml" "2026-01-13"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-intro-ai-ide-tools.md" "e889089204fa3d34b7ee97d595cbd384" "site/built/01-intro-ai-ide-tools.md" "2026-01-13"
"episodes/02-intro-vscode.md" "8acddffe1377518a1d9e5f777159aa95" "site/built/02-intro-vscode.md" "2026-01-13"
"episodes/03-getting-started.md" "453e8ad900566dda5580f3974315a05e" "site/built/03-getting-started.md" "2026-01-13"
"episodes/04-use-copilot-improve-code.md" "dc1c8386fd64bbd26510109e1b645c58" "site/built/04-use-copilot-improve-code.md" "2026-01-13"
"episodes/05-use-different-models.md" "50f343d3e93c72a2fa466bb51852d8c8" "site/built/05-use-different-models.md" "2026-01-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "11895e0c09906e627681177a5aa65110" "site/built/setup.md" "2026-01-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
